code,name,details,priceCJ,pricePZ,imageUrl,offers
AC0748,AC. NUTRIOLI AC.PUR.SOYA 800M,12 / 800 ML,$425.91,$35.49,https://i.postimg.cc/8PgJf4mh/AC0748.jpg,OFERTA
AC0474,AC. NUTRIOLI ACEITE SOYA 400M,12 / 400 ML,$202.18,$16.85,https://i.postimg.cc/YCkWZR4p/AC0474.jpg,OFERTA
AC0101,AC. VEGETAL 1-2-3 1L,12 / 1 LT,$503.54,$41.96,https://i.postimg.cc/g0z2qBxZ/AC0101.jpg,OFERTA
AC0103,AC. VEGETAL 1-2-3 500M,24 / 500 ML,$513.89,$21.41,https://i.postimg.cc/tgBCrt6m/AC0103.jpg,OFERTA
AC0770,AC. VILLACAMPO 800ML,12 / 800 ML,$372.74,$31.06,https://i.postimg.cc/rmvdJNX2/AC0711.jpg,OFERTA
AD0103,AD. KRAFT CHEEZ WHIZ NAT.,24 / 235 ML,"$1,512.85",$63.04,https://i.postimg.cc/TYcwL6w6/AD0103.jpg,OFERTA
AD0127,AD. KRAFT CHEZZ W.NATURAL,12 / 120 GR,$429.83,$35.82,https://i.postimg.cc/htPGV5z7/AD0127.jpg,OFERTA
AE0155,BUFALO ACEITUNA DESH. 220GR,24 / 220 GR,"$1,055.91",$44.00,https://i.postimg.cc/28CjfKxX/AE0155.jpg,OFERTA
AE0154,BUFALO ACEITUNA MANZANILLA,24 / 150 GR,$637.84,$26.58,https://i.postimg.cc/GpZ2nxYt/AE0154.jpg,OFERTA
AE0135,BUFALO ACEITUNA MANZANILLA,24 / 190 GR,$570.03,$23.75,https://i.postimg.cc/nrJFrRfr/AE0135.jpg,OFERTA
AF1820,ELECTROLIFE ZERO F.KIWI. 625M,12 / 625 ML,$231.62,$19.30,https://i.postimg.cc/sX8WLRW8/AF1820.jpg,OFERTA
AF2052,ELECTROLIFE ZERO FRAMBUESA AZUL 625 MLS.,12 / 625 ML,$231.62,$19.30,https://i.postimg.cc/N0CHh3V1/AF2052.jpg,OFERTA
AF1819,ELECTROLIFE ZERO P.FRUT. 625M,12 / 625 ML,$231.41,$19.28,https://i.postimg.cc/9MzT1fDZ/AF1819.jpg,OFERTA
AF1823,ELECTROLIFE ZERO UVA 625M,12 / 625 ML,$231.62,$19.30,https://i.postimg.cc/XqC5SDcv/AF1823.jpg,OFERTA
AF2476,ELECTROLIT .NAR/MAND. 625M,12 / 625 ML,$230.40,$19.20,https://i.postimg.cc/Y2WmVyxW/AF2476.jpg,OFERTA
AF2474,ELECTROLIT COCO 625ML,12 / 625 ML,$230.40,$19.20,https://i.postimg.cc/wvts9W8n/AF2474.jpg,OFERTA
AF1328,ELECTROLIT FRES KIWI 625M,12 / 625 ML,$230.40,$19.20,https://i.postimg.cc/L8rrmqp6/AF1328.jpg,OFERTA
AF2475,ELECTROLIT FRESA 625ML,12 / 625 ML,$230.40,$19.20,https://i.postimg.cc/Y0YGWhS3/AF2475.jpg,OFERTA
AF1331,ELECTROLIT LIMA LIM625M,12 / 625 ML,$230.40,$19.20,https://i.postimg.cc/mD4JF0kv/AF1331.jpg,OFERTA
